subject_id,class,"subject_id",class
1,1,"1",1
2,1,"2",1
3,1,"3",1
4,1,"4",1
5,1,"5",1
6,1,"6",1
7,1,"7",1
8,1,"8",1
9,1,"9",1
10,2,"154",1
11,2,"155",1
12,2,"156",1
13,2,"157",1
14,2,"158",1
15,2,"159",1
16,2,"301",1
17,2,"302",1
18,2,"303",1
19,3,"304",1
20,3,"305",1
21,3,"306",1
22,3,"307",1
23,3,"308",1
24,3,"309",1
25,3,"310",1
26,4,"311",1
27,4,"312",1
28,4,"313",1
29,4,"314",1
30,4,"315",1
31,4,"316",1
32,4,"317",1
33,5,"318",1
34,5,"319",1
35,5,"320",1
36,5,"321",1
37,5,"322",1
38,5,"323",1
39,5,"324",1
40,5,"325",1
41,5,"326",1
42,5,"327",1
43,5,"328",1
44,5,"329",1
45,6,"330",1
46,6,"331",1
47,6,"332",1
48,6,"333",1
49,6,"334",1
50,6,"335",1
51,6,"336",1
52,6,"337",1
53,6,"338",1
54,7,"339",1
55,7,"340",1
56,7,"341",1
57,7,"342",1
58,7,"343",1
59,7,"344",1
60,7,"345",1
61,7,"346",1
62,7,"347",1
63,8,"348",1
64,8,"349",1
65,8,"350",1
66,8,"351",1
67,8,"352",1
68,8,"353",1
69,8,"354",1
70,8,"355",1
71,8,"356",1
72,9,"357",1
73,9,"358",1
74,9,"359",1
75,9,"360",1
76,9,"361",1
77,9,"362",1
78,9,"363",1
79,10,"364",1
80,10,"365",1
81,10,"366",1
82,10,"367",1
83,10,"368",1
84,10,"369",1
85,11,"370",1
86,11,"371",1
87,11,"372",1
88,11,"373",1
89,11,"374",1
90,11,"375",1
91,11,"376",1
92,11,"377",1
93,11,"378",1
94,12,"379",1
95,12,"380",1
96,12,"381",1
97,12,"382",1
98,12,"383",1
99,12,"384",1
100,12,"385",1
101,12,"386",1
102,12,"387",1
103,13,"388",1
104,13,"1581",1
105,13,"1582",1
106,13,"1583",1
107,13,"1584",1
108,13,"1585",1
109,14,"1586",1
110,14,"1587",1
111,14,"1588",1
112,14,"1589",1
113,14,"1590",1
114,14,"1591",1
115,15,"1592",1
116,15,"1593",1
117,15,"1594",1
118,15,"1595",1
119,15,"1596",1
120,15,"1597",1
121,15,"1598",1
122,15,"1599",1
