subject_id,class,class
343,3,5
344,3,5
345,3,5
346,3,5
347,3,5
348,3,5
349,3,5
350,3,5
351,3,5
352,3,5
353,3,5
354,3,5
355,3,5
356,3,5
357,3,5
358,3,5
359,3,5
360,3,5
361,3,5
362,3,5
363,3,5
364,3,5
365,3,5
366,3,5
367,3,5
368,3,5
369,3,5
370,3,5
371,3,5
372,3,5
373,3,5
374,3,5
375,3,5
376,3,5
377,3,5
378,3,6
379,3,6
380,3,6
381,3,6
382,3,6
383,3,6
384,3,6
385,3,6
386,3,6
387,3,6
388,3,6
389,3,6
390,3,6
391,3,6
392,3,6
393,3,6
394,3,6
395,3,6
396,3,6
397,3,6
398,3,6
399,3,6
400,3,6
401,3,6
402,3,6
403,3,6
404,3,6
405,3,6
406,3,6
407,3,6
408,3,6
409,3,6
410,3,6
411,3,6
412,3,6
413,3,6
414,3,6
415,3,6
416,3,6
417,3,6
418,3,6
419,3,6
420,3,6
421,3,6
422,3,6
423,3,6
424,3,6
425,4,6
426,4,6
427,4,6
428,4,6
429,4,6
430,4,6
431,4,6
432,4,7
433,4,7
434,4,7
435,4,7
436,4,7
437,4,7
438,4,7
439,4,7
440,4,7
441,4,7
442,4,7
443,4,7
444,4,7
445,4,7
446,4,7
447,4,7
448,4,7
449,4,7
450,4,7
451,4,7
452,4,7
453,4,7
454,4,7
455,4,7
456,4,7
457,4,7
458,4,7
459,4,7
460,4,7
461,4,7
462,4,7
463,4,7
464,4,7
465,4,7
466,4,7
467,4,7
468,4,7
469,5,7
470,5,7
471,5,7
472,5,7
473,5,7
474,5,7
475,5,7
476,5,7
477,5,7
478,5,7
479,5,7
480,5,7
481,5,7
482,5,7
483,5,7
484,5,7
485,5,7
486,5,7
487,5,7
488,5,7
489,5,7
490,5,7
491,5,7
492,5,7
493,5,7
494,5,7
495,5,7
496,5,7
497,5,7
498,6,7
499,6,7
500,6,7
501,6,7
502,6,8
503,6,8
504,6,8
505,6,8
506,6,8
507,6,8
508,6,8
509,6,8
510,6,8
511,6,8
512,6,8
513,6,8
514,6,8
515,6,8
516,6,8
517,6,8
518,6,8
519,6,8
520,6,8
521,6,8
522,7,8
523,7,8
524,7,8
525,7,8
526,7,8
527,7,8
528,7,8
529,7,8
530,7,8
531,7,8
532,7,8
533,7,8
534,7,8
535,7,8
536,7,8
537,7,8
538,7,8
539,7,8
540,7,8
541,7,8
542,7,8
543,7,8
544,7,8
545,7,8
546,7,8
547,7,8
548,7,8
549,7,8
550,7,8
551,7,8
552,7,8
553,7,8
554,7,8
555,7,8
556,7,8
557,7,8
558,7,8
559,7,8
560,7,8
561,7,8
562,8,8
563,8,8
564,8,8
565,8,8
566,8,8
567,8,8
568,8,8
569,8,8
570,8,8
571,8,8
572,8,8
573,8,8
574,8,8
575,8,8
576,8,8
577,8,8
578,8,8
579,8,8
580,8,8
581,8,8
582,8,9
583,8,9
584,8,9
585,8,9
586,8,9
587,8,9
588,8,9
589,8,9
590,8,9
591,8,9
592,8,9
593,8,9
594,8,9
595,8,9
596,8,9
597,8,9
598,8,9
599,8,9
600,8,9
601,8,9
602,8,9
603,8,9
604,8,9
605,8,9
606,8,9
607,8,9
608,8,9
609,8,9
610,8,9
611,8,9
612,9,9
613,9,9
614,9,9
615,9,9
616,9,9
617,9,9
618,9,9
619,9,9
620,9,9
621,9,9
622,9,9
623,9,9
624,9,9
625,9,9
626,9,9
627,9,9
628,9,9
629,9,9
630,9,9
631,9,9
632,9,9
633,9,9
634,9,9
635,9,9
636,9,9
637,9,9
638,9,9
639,9,9
640,9,9
