subject_id,class,"pamIndexVec",class
213,1,7,1
214,6,4,1
215,1,4,1
216,7,3,1
217,7,3,1
218,6,4,1
219,2,7,1
220,6,1,1
221,2,7,1
222,4,3,1
223,5,1,1
224,6,3,1
225,8,2,1
226,1,3,1
227,7,2,1
228,5,7,1
229,6,2,1
230,6,1,1
231,1,1,1
232,1,6,1
233,5,2,1
234,4,1,1
235,4,3,1
236,7,6,1
237,4,7,1
238,1,7,1
239,8,4,1
240,2,4,1
241,1,7,1
242,3,3,1
243,8,1,1
244,1,7,1
245,4,3,1
246,1,2,1
247,1,1,1
248,7,7,1
249,5,7,1
250,5,1,1
251,2,2,1
252,7,1,1
253,2,7,1
254,1,4,1
255,7,1,1
256,1,7,1
257,6,7,1
258,5,3,1
259,3,3,1
260,7,4,1
261,1,7,1
262,6,3,1
263,2,2,1
264,7,4,1
265,1,4,1
266,6,4,1
267,3,1,1
268,4,6,1
269,3,7,1
270,8,2,1
271,3,7,1
272,2,2,1
273,8,2,1
274,8,2,1
275,8,4,1
276,8,6,1
277,2,6,1
278,2,7,1
279,5,2,1
280,2,3,1
281,3,1,1
282,4,1,1
283,4,1,1
284,7,1,1
285,7,1,1
286,4,2,1
287,5,1,1
288,4,1,1
289,6,7,1
290,5,6,1
291,4,1,1
292,4,1,1
293,6,7,1
294,2,6,1
295,6,4,1
296,3,1,1
297,3,3,1
298,5,8,1
299,5,2,1
300,3,6,1
301,6,2,1
302,5,2,1
303,4,1,1
304,6,2,1
305,8,2,1
306,5,7,1
307,8,8,1
308,5,2,1
309,5,1,1
310,8,2,1
311,2,1,1
312,7,3,1
313,1,7,1
314,2,3,1
315,4,1,1
316,2,4,1
317,3,2,1
318,8,2,1
319,7,1,1
320,4,4,1
321,3,3,1
322,1,7,1
323,3,1,1
324,3,4,1
325,8,2,1
326,6,8,1
327,2,2,1
328,5,2,1
329,2,6,1
330,2,3,1
331,2,4,1
332,4,1,1
333,5,6,1
334,7,3,1
335,1,1,1
336,1,7,1
337,6,8,1
338,1,7,1
339,6,2,1
340,1,1,1
341,3,4,1
342,2,3,1
343,7,5,1
344,2,2,1
345,5,4,1
346,5,5,1
347,7,6,1
348,7,1,1
349,8,4,1
350,4,3,1
351,2,6,1
352,1,7,1
353,1,2,1
354,4,4,1
355,3,3,1
356,2,7,1
357,8,2,1
358,4,3,1
359,6,2,1
360,3,4,1
361,4,1,1
362,1,1,1
363,8,1,1
364,6,7,1
365,2,1,1
366,4,3,1
367,1,1,1
368,8,2,1
369,8,3,1
370,4,1,1
371,4,1,1
372,2,4,1
373,2,4,1
374,1,4,1
375,4,3,1
376,8,1,1
377,5,5,1
378,6,5,1
379,5,6,1
380,3,2,1
381,3,1,1
382,4,7,1
383,3,2,1
384,6,1,1
385,3,3,1
386,6,3,1
387,1,1,1
388,3,2,1
389,7,1,1
390,2,4,1
391,5,2,1
392,3,2,1
393,8,2,1
394,2,2,1
395,8,2,1
396,6,2,1
397,7,4,1
398,4,7,1
399,1,7,1
400,3,3,1
401,7,2,1
402,4,3,1
403,7,4,1
404,1,6,1
405,4,1,1
406,8,1,1
407,5,7,1
408,3,1,1
409,5,8,1
410,7,8,1
411,7,3,1
412,5,4,1
413,5,5,1
414,4,1,1
415,1,4,1
416,8,4,1
417,3,3,1
418,4,5,1
419,7,3,1
420,6,7,1
421,1,7,1
422,6,8,1
423,4,1,1
424,8,3,1
425,7,4,1
426,7,5,1
427,6,8,1
428,3,4,1
429,7,5,1
430,2,2,1
431,1,7,1
432,6,3,1
433,3,4,1
434,1,4,1
435,7,1,1
436,4,1,1
437,2,6,1
438,2,1,1
439,2,7,1
440,1,7,1
441,6,3,1
442,4,3,1
443,2,7,1
444,3,1,1
445,6,6,1
446,4,3,1
447,5,6,1
448,4,3,1
449,7,2,1
450,7,7,1
451,3,1,1
452,5,6,1
453,5,8,1
454,4,1,1
455,6,5,1
456,7,3,1
457,5,5,1
458,2,4,1
459,4,4,1
460,4,3,1
461,6,5,1
462,4,7,1
463,8,1,1
464,5,7,1
465,4,1,1
466,3,6,1
467,6,5,1
468,4,7,1
469,6,5,1
470,2,2,1
471,1,3,1
472,3,1,1
473,3,2,1
474,1,2,1
475,6,7,1
476,6,6,1
477,6,3,1
478,6,5,1
479,1,4,1
480,2,7,1
481,8,2,1
482,7,1,1
483,3,3,1
484,3,6,1
485,7,1,1
486,1,7,1
487,4,8,1
488,6,5,1
489,2,5,1
490,8,8,1
491,1,6,1
492,1,2,1
493,7,4,1
494,2,6,1
495,6,1,1
496,3,2,1
497,4,1,1
498,2,4,1
499,1,4,1
500,1,5,1
501,4,3,1
502,5,2,1
503,8,6,1
504,5,2,1
505,1,3,1
506,5,5,1
507,8,4,1
508,3,2,1
509,4,6,1
510,7,4,1
511,1,1,1
512,7,2,1
513,1,7,1
514,2,7,1
515,4,1,1
516,1,2,1
517,3,3,1
518,8,7,1
519,7,1,1
520,7,4,1
521,5,2,1
522,3,3,1
523,6,4,1
524,1,2,1
525,1,7,1
526,7,6,1
527,2,6,1
528,4,1,1
529,4,3,1
530,2,2,1
531,8,3,1
532,3,1,1
533,1,3,1
534,1,7,1
535,3,2,1
536,1,2,1
537,8,1,1
538,5,1,1
539,3,3,1
540,7,6,1
541,8,4,1
542,5,1,1
543,4,2,1
544,7,5,1
545,2,1,1
546,5,2,1
547,8,3,1
548,1,4,1
549,8,6,1
550,2,7,1
551,7,6,1
552,3,1,1
553,8,2,1
554,6,7,1
555,4,5,1
556,6,7,1
557,4,3,1
558,5,4,1
559,6,7,1
560,3,3,2
561,1,1,2
562,6,5,2
563,2,4,2
564,6,5,2
565,5,6,2
566,5,1,2
567,7,2,2
568,6,7,2
569,3,3,2
570,6,1,2
571,5,7,2
572,5,2,2
573,2,1,2
574,5,8,2
575,5,5,2
576,5,1,2
577,2,7,2
578,7,1,2
579,3,7,2
580,6,2,2
581,5,6,2
582,7,8,2
583,6,7,2
584,3,3,2
585,2,2,2
586,7,5,2
587,5,2,2
588,3,2,2
589,2,7,2
590,6,5,2
591,7,1,2
592,5,1,2
593,7,1,2
594,8,1,2
595,5,1,2
596,8,2,2
597,8,1,2
598,3,8,2
599,8,2,2
600,1,1,2
601,8,8,2
602,8,2,2
603,3,3,2
604,4,1,2
605,6,5,2
606,8,7,2
607,6,2,2
608,4,1,2
609,8,4,2
610,8,6,2
611,1,6,2
612,3,1,2
613,6,3,2
614,5,5,2
615,7,3,2
616,5,7,2
617,3,4,2
618,7,4,2
619,3,3,2
620,5,6,2
621,1,2,2
622,8,1,2
623,5,5,2
624,3,1,2
625,5,6,2
626,2,2,2
627,1,4,2
628,2,6,2
629,5,7,2
630,4,1,2
631,7,4,2
632,8,1,2
633,6,1,2
634,4,6,2
635,8,2,2
636,4,4,2
637,1,1,2
638,6,2,2
639,4,3,2
640,2,2,2
641,7,1,2
642,3,3,2
643,6,2,2
644,7,4,2
645,4,3,2
646,1,2,2
647,6,1,2
648,5,1,2
649,4,3,2
650,6,4,2
651,8,3,2
652,2,6,2
653,2,4,2
654,7,1,2
655,4,1,2
656,2,6,2
657,3,3,2
658,3,3,2
659,7,4,2
660,3,3,2
661,6,3,2
662,5,1,2
663,5,2,2
664,2,7,2
665,4,1,2
666,8,2,2
667,6,7,2
668,1,1,2
669,2,7,2
670,3,3,2
671,7,1,2
672,8,1,2
673,1,2,2
674,7,1,2
675,3,8,2
676,7,3,2
677,7,4,2
678,3,3,2
679,7,2,2
680,6,2,2
681,7,1,2
682,1,1,2
683,7,4,2
684,3,7,2
685,5,4,2
686,7,4,2
687,4,3,2
688,7,1,2
689,5,1,2
690,5,5,2
691,7,1,2
692,8,2,2
693,5,5,2
694,3,2,2
695,6,5,2
696,5,6,2
697,6,1,2
698,7,3,2
699,2,7,2
700,1,4,2
701,7,1,2
702,5,1,2
703,5,5,2
704,4,3,2
705,5,2,2
706,3,1,2
707,4,1,2
708,8,2,2
709,2,6,2
710,4,4,2
711,5,7,2
712,6,2,2
713,4,3,2
714,3,7,2
715,1,6,2
716,7,1,2
717,5,5,2
718,7,6,2
719,3,3,2
720,1,1,2
721,8,6,2
722,5,8,2
723,8,3,2
724,7,1,2
725,3,1,2
726,4,1,2
727,6,1,2
728,2,1,2
729,4,3,2
730,6,3,2
731,2,5,2
732,1,7,2
733,5,8,2
734,7,4,2
735,1,4,2
736,1,4,2
737,5,2,2
738,2,2,2
739,5,4,2
740,5,3,2
741,8,2,2
742,1,7,2
743,4,7,2
744,3,6,2
745,5,2,2
746,5,2,2
747,8,2,2
748,1,6,2
749,8,2,2
750,6,4,2
751,6,5,2
752,6,4,2
753,2,7,2
754,2,7,2
755,6,1,2
756,1,3,2
757,4,3,2
758,5,8,2
759,1,2,2
760,8,2,2
761,6,2,2
762,8,6,2
763,1,2,2
764,1,4,2
765,6,1,2
766,1,4,2
767,4,3,2
768,3,3,2
769,6,5,2
770,5,2,2
771,8,6,2
772,7,3,2
773,4,1,2
774,3,1,2
775,7,1,2
776,5,8,2
777,5,5,2
778,2,2,2
779,5,5,2
780,8,2,2
781,1,2,2
782,4,5,2
783,8,1,2
784,1,1,2
785,1,2,2
786,3,1,2
787,1,4,2
788,8,2,2
789,2,7,2
790,2,4,2
791,5,3,2
792,1,4,2
793,8,4,2
794,4,1,2
795,5,7,2
796,6,2,2
797,2,6,2
798,2,7,2
799,1,2,2
800,5,6,2
801,4,3,2
802,4,3,2
803,5,2,2
804,5,7,2
805,2,4,2
806,3,7,2
807,3,7,2
808,2,7,2
809,8,1,2
810,2,7,2
811,7,8,2
812,5,5,2
813,8,4,2
814,8,1,2
815,1,3,2
816,7,2,2
817,1,4,2
818,2,2,2
819,5,2,2
820,1,1,2
821,7,1,2
822,7,3,2
823,5,7,2
824,1,5,2
825,3,2,2
826,5,8,2
827,1,2,2
828,2,4,2
829,7,3,2
830,3,3,2
831,1,1,2
832,3,7,2
833,8,1,2
834,5,6,2
835,4,1,2
836,8,2,2
837,2,7,2
838,4,1,2
839,6,7,2
840,1,7,2
841,2,7,2
842,3,3,2
843,5,4,2
844,8,6,2
845,4,1,2
846,6,8,2
847,3,1,2
848,6,3,2
849,1,2,2
850,5,6,2
851,2,6,2
852,2,7,2
853,6,3,2
854,7,4,2
855,8,6,2
856,1,7,2
857,7,2,2
858,6,4,2
859,4,6,2
860,6,8,2
861,8,1,2
862,6,2,2
863,1,1,2
864,1,5,2
865,5,1,2
866,4,4,2
867,5,2,2
868,6,6,2
869,7,2,2
870,1,3,2
871,8,6,2
872,5,2,2
873,7,6,2
874,7,1,2
875,5,8,2
876,3,3,2
877,4,3,2
878,2,4,2
879,2,2,2
880,7,7,2
881,1,7,2
882,2,2,2
883,6,4,2
884,8,2,2
885,1,1,2
886,5,4,2
887,1,6,2
888,2,7,2
889,3,2,2
890,4,1,2
891,6,7,2
892,5,5,2
893,3,1,2
894,2,7,2
895,7,6,2
896,5,2,2
897,5,2,2
898,1,3,2
899,4,3,2
900,4,3,2
901,5,1,2
902,4,6,2
903,6,4,2
904,2,6,2
905,2,7,2
906,1,3,2
907,2,2,2
908,4,1,2
909,3,3,2
910,4,1,2
911,4,1,2
912,1,4,2
913,5,1,2
914,6,7,2
915,4,4,2
916,3,8,2
917,2,7,2
918,6,7,2
919,2,2,2
920,6,7,2
921,3,2,2
922,2,1,2
923,1,5,2
924,8,4,2
925,3,4,2
926,7,4,2
927,5,8,2
928,7,1,2
929,5,1,2
930,8,2,2
931,7,1,2
932,2,7,2
933,6,2,2
934,7,3,2
935,6,1,2
936,1,2,2
937,7,1,2
938,2,7,2
939,6,3,2
940,8,7,2
941,8,1,2
942,4,8,2
943,1,4,2
944,2,4,2
945,2,2,2
946,4,7,2
947,3,1,2
948,6,4,2
949,5,5,2
950,8,2,2
951,4,3,2
952,6,3,2
953,3,4,2
954,7,5,2
955,5,6,2
956,3,2,2
957,6,4,2
958,5,8,2
959,7,6,2
960,3,1,2
961,8,2,2
962,8,1,2
963,7,5,2
964,3,4,2
965,2,7,2
966,1,1,2
967,5,4,2
968,7,1,2
969,7,4,2
970,6,3,2
971,8,4,2
972,1,2,2
973,2,7,2
974,2,7,2
975,5,1,2
976,4,3,2
977,1,1,2
978,5,1,2
979,7,5,2
980,2,7,2
981,1,1,2
982,7,1,2
983,6,2,2
984,5,6,2
985,1,4,2
986,4,2,2
987,6,7,2
988,6,2,2
989,4,3,2
990,1,6,2
991,4,3,2
992,2,7,2
993,5,7,2
994,7,3,2
995,3,3,2
996,1,3,2
997,4,3,2
998,2,7,2
999,1,5,2
1000,4,1,2
1001,7,1,2
1002,8,2,2
1003,3,3,2
1004,1,4,2
1005,2,7,2
1006,8,7,2
1007,2,4,2
1008,8,2,2
1009,4,3,2
1010,8,2,2
1011,1,2,2
1012,3,5,2
1013,3,2,2
1014,4,7,2
1015,3,1,2
1016,8,3,2
1017,7,5,2
1018,5,2,2
1019,3,2,2
1020,7,7,2
1021,4,1,2
1022,8,3,2
1023,2,2,2
1024,3,1,2
1025,6,5,2
1026,1,1,2
1027,4,5,2
1028,3,1,2
1029,6,5,2
1030,3,6,2
1031,1,3,2
1032,4,3,2
1033,7,4,2
1034,6,3,2
1035,4,3,2
1036,8,2,2
1037,4,1,2
1038,3,3,2
1039,8,4,2
1040,5,1,2
1041,5,5,2
1042,7,6,2
1043,7,4,2
1044,4,7,2
1045,8,1,2
1046,7,7,2
1047,8,6,2
1048,1,1,2
1049,7,1,2
1050,4,1,2
1051,5,2,2
1052,6,7,2
1053,3,3,2
1054,2,4,2
1055,3,3,2
1056,2,7,2
1057,6,2,2
1058,8,2,2
1059,6,8,2
1060,1,1,2
1061,1,6,2
1062,2,7,2
1063,6,5,2
1064,6,1,2
1065,8,2,2
1066,1,7,2
1067,2,7,2
1068,5,2,2
1069,2,2,2
1070,6,1,2
1071,3,3,2
1072,8,4,2
1073,7,5,2
1074,6,1,2
1075,8,2,2
1076,3,2,2
1077,8,1,2
1078,6,8,2
1079,1,4,2
1080,1,2,2
1081,5,8,2
1082,6,1,2
1083,7,4,2
1084,7,1,2
1085,7,7,2
1086,4,3,2
1087,5,8,2
1088,5,8,2
1089,8,1,2
1090,6,4,2
1091,4,3,2
1092,3,1,2
1093,3,1,2
1094,2,2,2
1095,8,1,2
1096,8,3,2
1097,4,1,2
1098,7,6,2
1099,4,1,2
1100,1,7,2
1101,5,2,2
1102,8,6,2
1103,2,7,2
1104,5,3,2
1105,2,7,2
1106,5,2,2
1107,5,2,2
1108,7,4,2
1109,6,3,2
1110,2,7,2
1111,8,2,2
1112,8,2,2
1113,1,2,2
1114,3,4,2
1115,7,4,2
1116,1,8,2
1117,5,8,2
1118,2,4,2
1119,2,7,2
1120,8,1,3
1121,2,7,3
1122,8,1,3
1123,1,2,3
1124,2,2,3
1125,4,1,3
1126,2,7,3
1127,1,1,3
1128,1,5,3
1129,8,7,3
1130,7,2,3
1131,7,3,3
1132,3,1,3
1133,6,3,3
1134,1,1,3
1135,1,1,3
1136,4,3,3
1137,4,3,3
1138,5,6,3
1139,8,3,3
1140,1,3,3
1141,5,1,3
1142,1,2,3
1143,7,1,3
1144,7,2,3
1145,8,2,3
1146,8,2,3
1147,6,5,3
1148,6,5,3
1149,8,4,3
1150,5,1,3
1151,2,5,3
1152,3,2,3
1153,7,4,3
1154,5,6,3
1155,4,1,3
1156,2,7,3
1157,2,2,3
1158,5,2,3
1159,8,4,3
1160,1,2,3
1161,3,2,3
1162,3,2,3
1163,1,7,3
1164,3,2,3
1165,1,1,3
1166,1,4,3
1167,5,7,3
1168,3,2,3
1169,5,3,3
1170,3,2,3
1171,5,5,3
1172,2,2,3
1173,1,4,3
1174,6,3,3
1175,1,2,3
1176,8,4,3
1177,6,7,3
1178,7,1,3
1179,3,1,3
1180,6,7,3
1181,1,2,3
1182,5,1,3
1183,4,2,3
1184,8,3,3
1185,4,7,3
1186,2,2,3
1187,4,1,3
1188,3,3,3
1189,7,2,3
1190,3,2,3
1191,5,7,3
1192,3,4,3
1193,7,4,3
1194,8,2,3
1195,7,1,3
1196,8,4,3
1197,2,7,3
1198,6,6,3
1199,4,1,3
1200,4,1,3
1201,6,4,3
1202,1,3,3
1203,1,2,3
1204,2,3,3
1205,8,4,3
1206,5,1,3
1207,5,8,3
1208,2,3,3
1209,1,2,3
1210,8,3,3
1211,4,3,3
1212,8,1,3
1213,6,7,3
1214,6,4,3
1215,5,1,3
1216,6,2,3
1217,6,8,3
1218,7,1,3
1219,6,7,3
1220,7,1,3
1221,3,3,3
1222,6,2,3
1223,7,1,3
1224,5,2,3
1225,6,3,3
1226,6,3,3
1227,8,2,3
1228,2,2,3
1229,2,4,3
1230,7,1,3
1231,5,2,3
1232,6,3,3
1233,6,3,3
1234,1,2,3
1235,6,8,3
1236,6,2,3
1237,6,4,3
1238,8,3,3
1239,8,2,3
1240,5,4,3
1241,4,2,3
1242,2,2,3
1243,5,5,3
1244,1,7,3
1245,3,1,3
1246,7,4,3
1247,3,1,3
1248,7,4,3
1249,1,1,3
1250,4,3,3
1251,6,5,3
1252,8,4,3
1253,4,2,3
1254,8,2,3
1255,4,3,3
1256,4,1,3
1257,4,5,3
1258,3,3,3
1259,2,7,3
1260,8,6,3
1261,8,2,3
1262,1,1,3
1263,3,8,3
1264,6,2,3
1265,4,1,3
1266,8,7,3
1267,2,4,3
1268,5,8,3
1269,7,1,3
1270,1,1,3
1271,8,3,3
1272,7,5,3
1273,6,1,3
1274,6,5,3
1275,3,1,3
1276,1,7,3
1277,1,4,3
1278,2,1,3
1279,7,1,3
1280,6,2,3
1281,5,2,3
1282,6,4,3
1283,8,6,3
1284,3,3,3
1285,6,2,3
1286,6,7,3
1287,4,1,3
1288,8,3,3
1289,8,1,3
1290,6,7,3
1291,1,3,3
1292,8,6,3
1293,8,2,3
1294,8,2,3
1295,4,4,3
1296,2,6,3
1297,1,3,3
1298,4,3,3
1299,1,7,3
1300,7,1,3
1301,6,8,3
1302,4,5,3
1303,2,7,3
1304,3,3,3
1305,8,3,3
1306,2,7,3
1307,7,1,3
1308,3,1,3
1309,4,3,3
1310,2,7,3
1311,8,2,3
1312,6,7,3
1313,4,3,3
1314,1,2,3
1315,7,6,3
1316,3,5,3
1317,4,3,3
1318,6,1,3
1319,6,8,3
1320,5,2,3
1321,5,8,3
1322,2,2,3
1323,1,4,3
1324,6,2,3
1325,6,7,3
1326,1,5,3
1327,7,6,3
1328,2,3,3
1329,4,5,3
1330,8,2,3
1331,3,3,3
1332,4,1,3
1333,4,2,3
1334,8,7,3
1335,5,5,3
1336,8,4,3
1337,6,5,3
1338,1,4,3
1339,2,5,3
1340,1,2,3
1341,6,8,3
1342,4,3,3
1343,8,2,3
1344,3,3,3
1345,3,7,3
1346,8,2,3
1347,7,8,3
1348,7,6,3
1349,7,3,3
1350,4,3,3
1351,6,2,3
1352,5,1,3
1353,2,2,3
1354,8,2,3
1355,7,4,3
1356,8,2,3
1357,5,8,3
1358,8,7,3
1359,7,1,3
1360,1,3,3
1361,8,2,3
1362,4,3,3
1363,1,1,3
1364,7,5,3
1365,4,3,3
1366,7,6,3
1367,3,1,3
1368,8,1,3
1369,1,6,3
1370,2,4,3
1371,5,6,3
1372,1,3,3
1373,1,2,3
1374,3,4,3
1375,4,1,3
1376,5,2,3
1377,6,2,3
1378,1,2,3
1379,3,3,3
1380,4,4,3
1381,5,7,3
1382,2,8,3
1383,3,7,3
1384,2,8,3
1385,2,2,3
1386,7,6,3
1387,7,6,3
1388,4,2,3
1389,4,3,3
1390,6,3,3
1391,6,5,3
1392,3,3,3
1393,1,4,3
1394,7,7,3
1395,1,5,3
1396,1,1,3
1397,4,3,3
1398,5,4,3
1399,6,8,3
1400,4,1,3
1401,8,8,3
1402,1,7,3
1403,1,4,3
1404,2,6,3
1405,1,6,3
1406,7,1,3
1407,6,7,3
1408,5,5,3
1409,1,3,3
1410,2,3,3
1411,5,2,3
1412,6,2,3
1413,4,1,3
1414,7,8,3
1415,1,4,3
1416,8,1,3
1417,6,8,3
1418,7,6,3
1419,6,5,3
1420,5,3,3
1421,2,6,3
1422,5,2,3
1423,2,7,3
1424,4,8,3
1425,2,7,3
1426,8,4,3
1427,2,5,3
1428,6,1,3
1429,6,4,3
1430,1,2,3
1431,6,4,3
1432,3,3,3
1433,7,2,3
1434,5,8,3
1435,7,1,3
1436,5,5,3
1437,4,3,3
1438,6,2,3
1439,3,1,3
1440,6,5,3
1441,7,4,3
1442,4,3,3
1443,4,2,3
1444,6,7,3
1445,3,3,3
1446,7,6,3
1447,7,1,3
1448,1,1,3
1449,5,2,3
1450,2,4,3
1451,4,2,3
1452,6,1,3
1453,7,6,3
1454,1,1,3
1455,8,4,3
1456,4,6,3
1457,5,5,3
1458,6,7,3
1459,4,4,3
1460,6,2,3
1461,1,2,3
1462,3,1,3
1463,1,2,3
1464,5,8,3
1465,7,1,3
1466,5,2,3
1467,8,2,3
1468,6,5,3
1469,7,2,3
1470,8,2,3
1471,1,7,3
1472,3,3,3
1473,8,1,3
1474,3,3,3
1475,2,4,3
1476,4,1,3
1477,7,1,3
1478,5,6,3
1479,7,1,3
1480,6,8,3
1481,4,4,3
1482,6,8,3
1483,5,5,3
1484,6,4,3
1485,1,5,3
1486,3,4,3
1487,6,8,3
1488,1,2,3
1489,7,4,3
1490,2,7,3
1491,4,3,3
1492,3,1,3
1493,5,7,3
1494,5,2,3
1495,1,7,3
1496,6,2,3
1497,4,3,3
1498,5,6,3
1499,3,3,3
1500,6,7,3
1501,2,1,3
1502,7,1,3
1503,2,6,3
1504,7,7,3
1505,8,2,3
1506,3,1,3
1507,5,4,3
1508,5,8,3
1509,1,4,3
1510,3,6,3
1511,7,5,3
1512,6,6,3
1513,3,3,3
1514,5,6,3
1515,4,1,3
1516,6,3,3
1517,3,3,3
1518,6,1,3
1519,4,7,3
1520,1,3,3
1521,5,8,3
1522,5,6,3
1523,3,1,3
1524,2,6,3
1525,2,2,3
1526,2,4,3
1527,1,7,3
1528,6,5,3
1529,3,8,3
1530,1,7,3
1531,5,7,3
1532,4,7,3
1533,5,7,3
1534,4,7,3
1535,1,6,3
1536,8,2,3
1537,1,7,3
1538,6,7,3
1539,6,7,3
1540,4,1,3
1541,7,7,3
1542,7,1,3
1543,4,1,3
1544,8,2,3
1545,6,7,3
1546,5,5,3
1547,7,6,3
1548,6,7,3
1549,4,2,3
1550,5,2,3
1551,8,4,3
1552,5,7,3
1553,4,3,3
1554,2,7,3
1555,3,2,3
1556,2,4,3
1557,7,1,3
1558,4,1,3
1559,5,8,3
1560,8,2,3
1561,8,2,3
1562,1,1,3
1563,3,5,3
1564,6,2,3
1565,4,1,3
1566,3,3,3
1567,8,2,3
1568,2,7,3
1569,7,4,3
1570,3,1,3
1571,8,2,3
1572,5,4,3
1573,1,5,3
1574,2,7,3
1575,5,3,3
1576,4,1,3
1577,6,1,3
1578,5,1,3
1579,4,3,3
1580,4,3,3
1581,7,1,3
1582,8,1,3
1583,8,2,3
1584,3,2,3
1585,7,3,3
1586,6,4,3
1587,4,3,3
1588,2,7,3
1589,7,2,3
1590,1,4,3
1591,6,5,3
1592,8,6,3
1593,6,3,3
1594,7,7,3
1595,7,6,3
1596,8,7,3
1597,7,6,3
1598,3,4,3
1599,3,1,3
1600,2,2,3
1601,3,2,3
1602,5,1,3
1603,4,2,3
1604,1,5,3
1605,8,2,3
1606,3,1,3
1607,7,1,3
1608,5,4,3
1609,3,4,3
1610,4,4,3
1611,8,2,3
1612,2,3,3
1613,8,1,3
1614,7,4,3
1615,1,5,3
1616,7,3,3
1617,8,1,3
1618,3,2,3
1619,5,4,3
1620,4,1,3
1621,4,3,3
1622,7,4,3
1623,7,6,3
1624,7,5,3
1625,3,1,3
1626,8,7,3
1627,6,7,3
1628,6,4,3
1629,8,6,3
1630,1,6,3
1631,8,6,3
1632,8,7,3
1633,5,4,3
1634,7,4,3
1635,6,3,3
1636,5,5,3
1637,2,1,3
1638,3,1,3
1639,2,3,3
1640,8,2,3
1641,7,1,3
1642,4,3,3
1643,5,5,3
1644,7,4,3
1645,8,3,3
1646,2,7,3
1647,7,6,3
1648,4,3,3
1649,6,3,3
1650,7,6,3
1651,6,3,3
1652,2,4,3
1653,6,1,3
1654,5,1,3
1655,1,7,3
1656,1,6,3
1657,4,3,3
1658,8,2,3
1659,1,7,3
1660,5,1,3
1661,6,7,3
1662,3,1,3
